Energy,flux_Î½,1.0,1.5,2.0,2.5,3.0,4.2,5.4,6.6,7.8,9.0,10.2,11.4,12.6,13.8,15.0,16.0,16.5
0.08979130634394267,212.9607589421387,6498.740999033184,2589.8800698065493,917.1738667883855,308.4707612244381,132.0603504884803,45.76166270092306,15.32630291462979,5.47260742912419,2.1543022869723156,0.9510743487792194,0.39102550089039423,0.15580860565359253,0.05863251521908496,0.018081458215125853,0.00394092617426743,0.0007260244854729025,0.00022147311773539841
0.269373919031828,1878.4953840043243,11899.134107583764,6913.103004081249,3882.2053126609303,2010.9480183406117,903.9503674338713,197.14335970072548,76.95483550083631,29.22696026517658,13.240816255095002,5.390149895761763,2.2897856467772426,0.9446183140600624,0.3290084012390469,0.09801461967781516,0.021892940455294916,0.0035771230307130343,0.0009374098319721209
0.44895653171971334,5113.121836097998,13038.917798840892,8297.781562861668,5386.199050945208,3307.04539568802,2041.722069874746,483.89058076886965,157.48980114636834,68.05097511986428,27.403863608486382,11.989232862125071,5.362361823950233,2.0595246849091846,0.7586949224455743,0.21705238437257382,0.0441276795640072,0.0064847217051115895,0.0014262998633834821
0.6285391444075986,9818.142911679777,13962.101814193224,9515.391877048283,6093.642596445216,3938.4605448177977,2692.150293112169,854.2721904582891,240.30027857656947,100.2808077496934,49.232953734233135,20.262795992120928,8.47610380565571,3.294675331056724,1.1705770884970454,0.32823033641056587,0.06390604409739921,0.007580713029806455,0.0014092202833580628
0.808121757095484,15896.889231571336,14089.347267073457,9409.68016924176,6440.677103527925,4497.814550146473,3007.8867459246662,1189.8149420920122,378.7717756003481,142.70334755336063,61.282258557876915,27.27932810503055,11.857860474083017,4.6234558107870445,1.5664525552406166,0.42190190931726024,0.07321672664102878,0.007125562391744936,0.0009848127243459327
0.9877043697833693,23254.72022016763,14603.274159596354,9764.288758666607,6559.014298638013,4872.477862324719,3352.2632218995286,1431.347868406036,505.51183790810256,182.83601885098128,75.23284601615885,34.82193795355237,14.398944601453302,5.673685052845685,1.8523826087707742,0.5069903559470841,0.07469245984556816,0.005621509623340757,0.0004704032936850517
1.1672869824712546,31799.025085055593,14552.61993812991,9515.357979750883,6748.502233731071,5227.847317449369,3632.5074376176653,1549.434152507319,630.9739563301517,229.39869806245102,92.71075423110433,39.81835575582687,16.749886243710197,6.296135923112013,2.077127541329448,0.5245055539489119,0.07356983169236316,0.003798381234487915,0.00013276312009470048
1.34686959515914,41439.22379707321,14333.142873047673,9789.9716526495,6865.081020350279,5111.955654963107,3577.131190108008,1696.6338309749403,699.1645180457592,272.90520970917225,100.3857833973041,45.25817169890686,19.11436788611927,6.897275501111507,2.242615978679038,0.5503938511988131,0.062208178668401,0.002066692056009739,1.2792743693611638e-5
1.5264522078470253,52086.768070791084,13758.118802182491,9347.525206118527,6832.800724680214,5130.1063083525705,3717.8330615970785,1697.6839995540022,757.6165551983485,329.21504217890646,114.382079421141,49.821485115020806,19.92099511668166,7.220980667679944,2.308517178622546,0.5351470606810289,0.05146862508699278,0.0008266848948141213,6.344462608728509e-9
1.7060348205349107,63655.1423454023,13342.564200406581,9552.11247465757,6868.424736438143,4911.949093716888,3690.4034186209215,1793.7316067208014,821.0090888038109,349.381957264679,134.1813461990806,52.08895443240819,21.357222194896227,8.215660788641003,2.2507329821541737,0.4742320433569564,0.03852754969249016,0.00018061532471391856,0.0
1.885617433222796,76059.86476605717,13178.545556355513,9409.151586606467,6616.378800648556,4933.021498689125,3702.1330666696863,1785.6594488736707,839.0075146983977,381.0937380405717,148.7342497144813,56.199604746215904,22.798744398327702,7.8961561106929175,2.262276416502746,0.42013342341819143,0.026325971443304202,9.40244379382607e-6,0.0
2.0652000459106814,89218.48816560797,13115.369459365817,8972.13019695649,6712.930029606363,4939.986548549229,3817.3647610635567,1931.3140734923631,877.9375030221237,398.1093016466946,159.9711797458833,58.87431646762474,20.858124021231284,7.915358243613771,2.138404845035108,0.3582475367652958,0.01570174256055224,0.0,0.0
2.2447826585985666,103050.60104680754,12976.26522506351,9354.087421860355,6643.376380536999,4731.220424739119,3837.232268918051,1779.7653889060348,882.0350715965986,391.3388413558979,167.36063323420836,60.047038031661295,23.597348276751383,7.223016657473994,1.9290344569541176,0.2878734186178556,0.008628875934213775,0.0,0.0
2.424365271286452,117477.82856488165,12328.338603301081,9158.81662092124,6215.726504817867,4939.906704111563,3640.5913168689613,1805.2988721640256,889.2842392999145,402.93404421812903,173.01012898524664,67.84755785939898,22.199038303410223,6.69772838146834,1.788282770772116,0.23510883141643169,0.0033330259630269194,0.0,0.0
2.603947883974337,132423.83351057747,12237.883355222077,7962.597291368146,6352.028168704715,4824.202122658413,3592.859625202698,1870.9069330927941,903.224273604292,411.05339893558494,164.04330365888666,69.05044438151415,22.24313353118051,6.1721771126727765,1.4077675963502445,0.16513045121311667,0.0009554143994938364,0.0,0.0
2.7835304966622227,147814.3172936136,11883.44149964502,8289.947673574252,6046.851003978202,4556.503670493748,3324.7564681819576,1743.0294157313413,879.8037386443195,420.0816710507812,187.261568352325,68.54170431287457,21.9190544464924,6.350024259868173,1.2810076694239454,0.11868298879838086,0.00013408287868834262,0.0,0.0
2.963113109350108,163577.02092656083,11091.249909119975,8015.401945961956,5950.92920623687,4411.53858079928,3283.16827606561,1738.3212654486233,874.553370784037,397.58179829935455,179.9013228324443,71.60724994717728,22.24872932915508,5.356993630488192,1.0329312611760235,0.08270662729275591,1.5298449208407686e-6,0.0,0.0
3.142695722037993,179641.72600914966,10764.385270796001,7301.493670298877,5665.372000668837,4306.317581445405,3173.907362494163,1651.648187661102,835.2631707565257,414.2197581542146,176.67205343269464,71.42085136158846,23.187863070934956,5.346725234186031,0.8713313921561127,0.048879654075476515,0.0,0.0,0.0
3.3222783347258784,195940.25571299074,10134.381669259901,7435.656243684908,5516.248672757481,4085.814041587915,3031.73853661969,1590.9871894309804,834.7744804869835,401.14061090780046,171.0975276978347,69.14180142175157,21.818978704960518,4.832111369088657,0.7127072763461868,0.026216195803541963,0.0,0.0,0.0
3.501860947413764,212406.47576678722,9466.687528140508,7306.827604887298,5228.756210922991,3911.696878062501,3055.067270639814,1576.86451719555,792.7956704589482,392.68771779624325,173.6684716005405,67.78273550740455,22.9564619383861,5.312988561030094,0.5929756881949111,0.013651621367698494,0.0,0.0,0.0
3.6814435601016493,228976.29544184628,9288.280595075707,6624.274045586546,4962.342209057009,3887.7114321146423,2893.648906345736,1525.244062055166,788.3158084248765,366.9277248673577,167.3219684247864,67.47991902887196,21.246143958880378,5.102036013020401,0.5623369869098431,0.005693320887986063,0.0,0.0,0.0
3.8610261727895345,245587.6685381434,9476.18612077688,6332.577013113527,4919.249394178515,3681.9877985479898,2844.1926196488594,1411.6560376779887,763.856955315281,363.0128999942931,159.81064439253626,69.89470827941797,22.01442746488595,5.061481075606646,0.490947424351909,0.004071322164037738,0.0,0.0,0.0
4.04060878547742,262180.5943707332,8255.92860632014,6208.523254305814,4785.241404838711,3528.596198259501,2704.4166179067706,1345.4929251910805,702.0421814119123,351.9023377343796,159.84012121668184,64.29003447605278,20.367181888181666,4.632246299216574,0.5082014282417481,0.008266824177003328,1.3591814165431448e-9,0.0,0.0
4.220191398165305,278697.11875671265,8160.1988018434995,5950.657162127557,4468.5849636163575,3303.290675258959,2420.803330768415,1324.3419165808357,670.6797787375123,344.4652980164758,149.52250127933613,61.978942799387845,20.082684680169333,4.713389981221432,0.5166027760525898,0.01695515845677008,1.2384803031362733e-6,0.0,0.0
4.39977401085319,295081.3350023309,7860.651781569885,5567.0076525340455,4201.27870045479,3082.079898578701,2537.198823056823,1261.190103267809,657.1320410248304,321.8511455804849,145.23631895350823,59.63907938801709,19.314657698113827,4.681138680342118,0.633803212169079,0.03242607504094071,2.3985800446953706e-5,0.0,0.0
4.579356623541076,311279.3848908785,7496.339452353858,5050.243529499415,3983.945283900479,2974.107527212416,2279.3758992876765,1250.3576283118252,628.4279483407271,315.74543361275676,132.76331760690348,55.23868809819878,18.530111246671602,4.587728416207011,0.6786439844280622,0.04760435729704039,0.00015123348345598983,0.0,0.0
4.7589392362289615,327239.4596708374,7479.69544525766,4917.900413364628,3871.462084949559,2950.0432557509607,2371.6495652118583,1183.0627291151966,590.3824215669671,291.41549633758467,127.10580789675359,53.255335162164876,17.972853608360133,4.369969834513338,0.762581216420498,0.06674862633389275,0.0005147776629092542,0.0,0.0
4.938521848916847,342911.80104434764,7069.268338355424,4675.532734920379,3591.580797928719,2813.7344067725967,2200.8294146267135,1124.4326781556513,570.3304029214295,282.14041562353714,125.5855508842893,48.875899709350584,16.47323505750776,4.576694487382643,0.8649107581800467,0.08799419071432797,0.0013285908402616768,8.56472159388629e-10,0.0
5.118104461604732,358248.70215630427,6269.959403678107,4626.951187793143,3365.618613478176,2589.65139394057,2074.001636821586,1063.59698127089,526.640368281078,262.6045836961915,115.39658649887309,46.64773282143602,16.476417945971825,4.401119153240642,0.869723193559706,0.10646828538419106,0.0026753835586665552,1.524812037453698e-7,0.0
5.297687074292616,373204.50858374574,5913.417753662429,4224.281849298414,3403.6440245145563,2528.3737528285405,1926.3849517579192,936.1196950621332,504.7941083244709,248.971336253328,112.4068324624907,44.47684156945266,15.510162508816428,4.4725685884718605,1.0129059301270285,0.13496089117053253,0.004263995520078338,3.08417698606224e-6,0.0
5.477269686980503,387735.61932583665,5786.4767203011215,4223.538230219287,3214.4385267423027,2332.1163867556884,1753.737385873878,929.4783081713159,485.00965585889867,222.84365932811178,104.65636944796523,43.14660906417276,14.784616689672616,4.4320803934281905,1.0728288205878722,0.14959722468245817,0.006638260230451669,1.632401682767574e-5,2.9246773672555533e-10
5.656852299668388,401800.48779399187,5217.100541559256,4161.347845377491,2872.3603696053146,2126.16764293368,1732.527204971819,884.9390567300603,455.94047416151614,219.25681475427746,97.93502207945397,41.810619427651424,14.22735103774635,4.37415484686566,1.1080431943263773,0.1749763124222014,0.009565406880913983,5.93094199717884e-5,4.543436960670489e-8
5.836434912356274,415359.62280271645,5103.565492208196,3617.099202508906,2762.3887278267453,2109.7772940616846,1578.363307937265,828.8955742416856,437.62548182923723,202.4686028604774,89.51830895440285,38.40615963467454,13.59743786038742,4.324392628655509,1.1567298371131354,0.18655002276142651,0.011650004049610248,0.00013483117112702067,8.238629106461687e-7
6.016017525044158,428375.5895607318,4548.486600697489,3494.746712991625,2430.555154601243,1959.863562395276,1439.5535095969622,807.9316206523897,402.6095157005188,189.41283787845333,81.48321058576632,35.291380255964754,12.69144162100126,4.520380818892171,1.1429950647536276,0.2108343065962299,0.014895215596604035,0.00024682590771109926,3.6321015952457216e-6
6.195600137732044,440813.01066256134,4636.174296524813,3163.9869529773564,2457.013070142443,1809.165908736052,1432.4659782520152,732.8876386423315,350.78060417923933,178.61209488099777,79.57580279177878,34.65283737522392,12.332781708129508,4.452171461758988,1.2073192274665907,0.21394226855525422,0.017470506582187045,0.00042726666721378226,1.2048616654482757e-5
6.3751827504199285,452638.56708054326,4032.72192890781,2996.608932895941,2296.0112873584626,1697.8414531688784,1329.4485036342019,670.6638845931672,364.62652362280414,166.2874587463144,72.68488018707743,30.764606094432867,12.0093071078264,4.268966129932811,1.1866165063752117,0.2261754346593368,0.019987199640082755,0.0006600356957861158,2.9049232089411247e-5
6.5547653631078155,463820.99915723637,3872.4215899605256,2822.141150293215,2100.0380349993316,1690.1300184480021,1246.717361583335,671.1916864766071,332.4837926413582,153.95382123055265,69.19361462248094,28.035812410640684,11.426295721342306,4.0658120004527225,1.1684390074424889,0.23784011447642772,0.0228483652149674,0.0008851182933382276,5.683232968983265e-5
6.734347975795699,474331.1075984536,3731.8542387056755,2646.4611311028025,1981.2069010075859,1501.8651480054027,1161.192999668756,625.5726234656858,288.7575272925204,143.59224916907775,63.27314461740036,27.503505454766582,10.974187058156387,3.7653120718177036,1.1418828933338905,0.24171944868806616,0.025136467034321566,0.0012358049785001937,9.263792367854344e-5
6.913930588483586,484141.7544663312,3349.982873513406,2480.6577073307026,1863.4663744746565,1354.9337323935829,1097.8501792547572,569.7498010303026,280.4009647799701,134.40228476228825,61.540589490905624,25.588020424368807,9.911338084045164,3.697121791126395,1.1704413218324072,0.23845568556913901,0.02671810388819768,0.0014381827195614704,0.0001315849871825197
7.09351320117147,493227.8641732176,3210.304587781252,2361.21904680506,1768.2512806703453,1316.905846661403,1007.8681002593418,520.3924758165201,257.1683955762689,118.84280585287046,54.95614364047711,24.6554864702985,9.52576447028579,3.739144553191368,1.0902344779939057,0.2483068691923425,0.028349216134419583,0.0016821477678966924,0.00019155703866191056
7.273095813859356,501566.42447575956,3040.5069571767012,2227.8810634474817,1658.880411824915,1199.9123470533418,896.2369781884832,466.2282951546709,233.53703458203282,116.65940753797538,50.83325774858016,21.333293608111187,9.357049998199932,3.602897571392856,1.0679296406070695,0.24358122265350204,0.02782482666647572,0.0019011674625480919,0.00023832551876695266
7.452678426547241,509136.48746972816,2661.360149539255,2088.44948793944,1502.2107055792803,1159.9517312908208,947.7824828828557,458.19753598241,222.2518845740507,108.36303175736926,47.77176857657442,19.603600534332166,8.763844830058186,3.179921214668315,1.0021227207633019,0.22168858578938003,0.029842744972352574,0.002191372416636575,0.0003017329951080185
7.632261039235127,515919.17058453395,2449.107746436872,1908.562493297705,1404.1024525430485,1032.381313444813,820.1549005417434,402.2588739995673,207.37685055307782,97.0843145758722,44.373003214936844,19.236653687274753,8.084985443268092,3.16435564649151,0.9813470384324475,0.22325206835354688,0.029152361581393345,0.002345422591671005,0.00032188075935411456
7.811843651923011,521897.65757934924,2212.9336331278455,1780.8649569665606,1252.403720438029,951.4271110556879,680.4548770054881,374.1977139279816,186.4719620720611,88.03370304581831,38.17542771087403,18.312735424635314,8.150768538699076,2.739533816851225,0.929349165709665,0.20862308144101288,0.029142571531971466,0.002395823130718722,0.00037598184530060334
7.991426264610897,527057.1995384744,2285.493044367113,1662.5100117729278,1189.650516816839,920.9671544079539,660.2851074428175,362.7418099652036,167.29197838386466,85.05656498122184,34.04689656208035,16.28034738907561,7.067076823642557,2.7466859088862043,0.8617336349576307,0.20075587819877208,0.027372083489994564,0.0024272533430797563,0.0003984058458170853
8.171008877298782,531385.1158679003,1895.6142350476466,1515.385036268889,1083.1281123498638,838.0289819532233,644.1094070025347,320.23215594332595,156.1180538325184,72.34965691015584,35.91411677856561,15.203113487748746,6.963539519876634,2.6053125783390922,0.7999481714817425,0.19133396309860598,0.02672573153490893,0.002386878841623452,0.0004122446434746151
8.350591489986668,534870.795292016,1877.7165401815023,1267.1178191136564,1061.571653493175,747.4129853361654,574.0400375764318,303.416018610683,148.75793413651664,64.42733388342832,31.342920260585018,13.998869494530481,6.264054365903228,2.370133331618326,0.7742351922919417,0.1776127413343611,0.024743380685356874,0.002331759261067681,0.00040573096545468113
8.530174102674552,537505.6968507397,1863.7029222708,1330.9596976812745,969.3510823795611,681.493689155622,519.5068194210461,264.91957921043024,133.99122561258255,61.80605404195654,27.376814773122668,12.672184925519796,5.8917176669660885,2.1358592392200597,0.6973832413688043,0.16432027111770822,0.023259441478486572,0.0022404301433125028,0.00040425298315419094
