Energy,flux_Î½,1.0,1.5,2.0,2.5,3.0,4.2,5.4,6.6,7.8,9.0,10.2,11.4,12.6,13.8,15.0,16.0,16.5
8.709756715362438,539283.3508973634,1751.286615245261,1155.782512857203,868.1037667152193,660.6913362871991,470.1157865160587,237.1281317782207,117.5275191026787,57.083764278841485,24.933737584401925,13.26620786282001,5.198573701382252,2.07627375219865,0.6182663301240717,0.1585511767561352,0.02079126218853092,0.0020956509477352667,0.00037967825595417327
8.889339328050323,540199.3600962693,1454.102177606947,1079.9892378139386,822.6809152092233,583.5607600943255,428.89223112162665,217.13446792165766,103.59319990010412,48.967442626543686,25.16268767168629,11.614121427536865,4.735508992001629,1.8406891252187225,0.5772625394742499,0.1357764173651551,0.01998716061419228,0.0018788025413301445,0.00034409162578819
9.06892194073821,540251.4004216378,1363.0730647706118,1020.0019036095509,735.9369678611944,531.6410118610399,407.67255679465904,198.87075479303155,93.5439722065385,46.924394105734336,22.064748085601007,10.431701095070318,4.605656538062018,1.7090451706820955,0.5009118937168882,0.12753237341610127,0.017506196977873575,0.001636743711247142,0.000297337302451954
9.248504553426095,539439.2221562467,1278.9219743841725,922.3114784784082,679.8290010979524,498.6577454812434,386.8343034552293,175.8442641343406,84.75762004682338,40.99280870568173,20.39249241615013,9.382877980826986,4.076180835560202,1.5008856493505154,0.4974313439417957,0.10900922577853378,0.015410394970679028,0.0014314091978730702,0.0002673773932331411
9.428087166113981,537764.650891133,1264.5777980770326,829.9548418393588,620.9416060966488,446.53609381908257,332.5378988212857,159.7340733726836,78.40062667697548,37.47604958733686,18.04525499492833,7.655635224652266,3.7227039743133785,1.350323487137782,0.40854073830638576,0.10433068708624514,0.014108056674583458,0.0012869952699815837,0.00022557309464023826
9.607669778801865,535231.5885247585,1267.1781325664347,769.2581497479244,555.4136261231619,395.54934151615305,267.78649695791245,148.06807625050132,74.76213902205468,31.569367694904678,16.354077239305088,7.921240819691526,3.6878372607643026,1.2131264956050174,0.3680684818549907,0.08757348907874721,0.01200465160101792,0.0010956503322476648,0.00017933125264599258
9.787252391489751,531846.0142637806,1002.0094665181721,665.0704326543326,477.21953266031045,347.6425553863355,269.7299995003744,135.2708723685584,65.01895015814556,33.510241258060276,15.347026752432019,7.096817846145148,2.9649294906413646,1.1069910192509318,0.32772945857005154,0.07819077180646312,0.010378525946181062,0.0008708292428585777,0.00015184066072242592
9.966835004177636,527615.9856236526,1012.8511247736882,643.7179030785131,452.3392062196625,329.94946257699854,235.10125392410035,121.68229138557378,55.04280534908258,27.982850746093174,13.193860014372921,6.061252975584374,2.985437965305959,0.9621160528894658,0.2885593510494278,0.06381848183014184,0.009227500598807583,0.0007134684175004483,0.00011497622705828041
10.146417616865522,522551.63942938636,766.3071727146934,541.8954323368711,397.6348472282638,309.3680542519445,214.2458726370928,106.08970012968827,45.476534237653574,25.209102073349655,11.352034113831595,5.423723285939811,2.507593628654263,0.9302829492660061,0.25675837045234945,0.05972613001700471,0.006966386101971252,0.0005570937594649022,8.44235613052566e-5
10.326000229553406,516665.1928173264,757.2575357759947,539.4126682532129,341.8964822413026,257.7314758178431,197.42507445544953,92.13827165292689,41.60251112402516,22.150430053545094,10.683405702750795,4.982730317378995,2.039122110131055,0.7133653713286434,0.21821779482534578,0.04814014890360593,0.006377112617541087,0.0004332318677232563,6.506794059270673e-5
10.505582842241292,509970.9442369726,642.4616554645869,465.7697543557292,323.7082947929077,226.83498519257847,170.18307068995728,85.14083590445742,39.988394152777786,20.311304991208683,9.200336757933924,4.15793105396493,1.8297657909558052,0.6990727143162021,0.1846987262622487,0.04261803105113217,0.004975233023728429,0.0003253824015407576,4.452753290586112e-5
10.685165454929177,502485.27445370884,600.3294189835669,413.2152782534214,269.4765186339977,203.44041250789272,156.3238918026237,74.90129427601218,33.94266702986222,16.84990585553157,8.415818615581735,4.073391828281286,1.575557584786521,0.4934882719270134,0.1487722243530837,0.034857044241309566,0.003943504292191845,0.00023190943438504492,2.7617796020028332e-5
10.864748067617063,494226.6475508756,594.7579490190205,346.03501233691645,267.13585265141893,195.37017700482153,138.28632575509846,63.329509315878035,30.52181070853304,15.25793834716243,7.78743355734317,3.2011841703134696,1.4260987575304103,0.48189782492319366,0.1396364311959142,0.030461902557899868,0.0031744203929457713,0.00016383372522266884,1.734186490598754e-5
11.044330680304947,485215.61193398497,490.5793522506607,354.86763758090717,254.3052726919984,160.38516954848754,120.9938473839163,55.381801772758244,26.81333393985883,14.632789839955437,6.758349517354846,3.1814757933150775,1.2774879773111834,0.4256609736599918,0.12108131246991885,0.02212740533988755,0.002346001208745056,0.00010604200027289976,1.0152392368323798e-5
11.223913292992833,475474.80133365944,455.11954736876663,299.46395480672425,208.6325049339129,150.3431138195686,97.21981035147562,51.97690991375936,24.090936840462547,12.495492643126596,6.2589364037677075,2.393019236179563,1.1101362059874238,0.3626338844085049,0.09772540427337335,0.018653744305352715,0.0016350772354132548,7.389192080401851e-5,5.210857637495353e-6
11.403495905680717,465028.93581010273,410.9841717257714,285.1686769370743,185.2733729569936,122.0017087344485,92.2177276965882,40.31245365676839,21.350997503567744,10.059379657761838,5.395963277918456,2.198377152874511,0.831151209837058,0.2879293981437364,0.0807254306389582,0.01384071046658545,0.0012433988275225934,4.307656668767538e-5,2.3473478805790122e-6
11.583078518368604,453904.82275759545,347.58881121539014,217.5210237953484,165.88755255067858,114.29493139401643,87.01995463847263,34.880243864309364,18.30246721337568,8.98449008638435,4.113460608578322,2.0761930849743373,0.7501126471547853,0.23981929723646045,0.0654096426498899,0.010860373608514927,0.0008923644149849934,2.4217722840052237e-5,1.0998419286457475e-6
11.762661131056488,442131.35790942283,310.1385240623239,205.03522835867372,139.4643960556657,100.54155255487483,67.9905479720817,32.69510457984802,16.125677777785047,7.152650112200471,3.6621439948836496,1.632489157423133,0.6226274794163674,0.17462168593068408,0.05187374501473919,0.007989228337695149,0.0005585919762440718,1.140868401182711e-5,3.224234944127762e-7
11.942243743744376,429739.5263435937,236.88432311534328,168.83768168524557,104.90178041949436,78.17645383090189,67.20151683531671,25.70180034061811,13.147911464248253,7.593263337968714,3.4018961932990566,1.3422493751779654,0.48685897665874356,0.1682309552676113,0.036838223845990954,0.006222806616333141,0.0003379556731771655,5.526354599230575e-6,8.501203508650625e-8
12.121826356432258,416762.40348828584,225.19791317158754,155.6415040620299,114.55634421087991,75.83356973133162,50.83417809885024,22.033303557287056,11.213884233699176,6.078130848852467,2.7238450468573427,1.176697821289367,0.4365517162738489,0.14145541573370002,0.031257943584642324,0.004429613616286526,0.00022703205562960572,2.1510810466413044e-6,1.0868529351443906e-8
12.301408969120146,403235.1561284373,182.89571189821555,125.78858390055885,91.58379693890632,67.20555813871621,41.9116372539999,20.652896835943352,9.300883921737068,5.048744883080344,2.2827660158622662,1.0020908799209571,0.31770058955782593,0.1066109127955795,0.02053714827995667,0.002797467633543188,0.0001295251024057414,7.609819201033058e-7,6.867776937883859e-10
12.48099158180803,389195.0434123472,163.33282528025825,102.52268220096047,82.29035294011089,57.49451251490892,38.17266372078191,16.43963415849998,8.517176211783653,4.4308144806352905,1.929697770669684,0.7075582291624022,0.2917840206575444,0.08267578334137844,0.01583621203930045,0.002165721912244974,7.111539417966977e-5,1.3596993038353906e-7,8.124872725375533e-12
12.660574194495917,374681.41785921226,141.15126142144328,93.63622601819553,65.91381585618096,48.18094358579191,31.358061334741564,14.142288296474426,6.774347224035653,3.492876666752013,1.3456539909671148,0.6706534667281326,0.21842933312058627,0.05527515055521231,0.012416998026301033,0.0010869302479738733,3.603585800272419e-5,2.5656498251650737e-8,0.0
12.840156807183801,359735.72636603366,132.59310887899036,82.34146878507846,58.66486663325429,39.66299245855879,26.95869478898788,10.821817187144685,5.24079999315971,2.984254864957599,1.3483116855490405,0.5284458354121417,0.16669111608308004,0.04356056563844414,0.008719176185807765,0.0008739825812116807,1.5072174556427649e-5,1.0794383285932128e-9,0.0
13.019739419871687,344401.5112163116,104.66397695577429,62.36301154664856,49.779337918652374,32.238158937541094,21.950670429116737,10.531873054501665,5.4756524077538264,2.4901456150080477,1.0001562726963615,0.39026720299029405,0.14125504537390637,0.03617410153066736,0.006073096457117991,0.0005177209832784555,5.599350898078279e-6,9.595056088188407e-12,0.0
13.199322032559571,328724.41108846036,100.54357897545151,59.03673346325106,40.045821493867344,30.29435908994413,19.075748591920583,8.519687320343412,4.523087028518819,1.7396623670346687,0.8620641112186412,0.29368034057712167,0.09766410239866112,0.026029742876974418,0.0041786086112469275,0.0002260483063147492,1.986654832636372e-6,0.0,0.0
13.378904645247458,312752.16206438956,79.5266916699399,54.906367314818354,33.09003429250108,20.53374504901566,16.525507185715476,6.731222948976306,4.034609537291723,1.6185408395491974,0.6335330697284319,0.24856561250583273,0.0780177519728472,0.018762596380568486,0.002721007711580784,0.00012868252061955118,2.9855431375315206e-7,0.0,0.0
13.558487257935342,296534.59863914974,66.0813283368792,41.80426626170742,22.77166457588892,20.644029813727087,11.431918461105752,6.257066984141485,2.6005086829540263,1.2608628270245488,0.5612839645636625,0.18544346970365883,0.05120192513138594,0.012229237337532232,0.0013310754362343528,5.977744529602022e-5,4.8792898649674594e-8,0.0,0.0
13.738069870623228,280123.6547306015,63.000524999071125,39.017011454729825,23.461345334851664,13.62107378250511,11.501101756680189,4.920070578719916,2.3682900132982763,0.9139737543201707,0.3770718923310475,0.13202883171387933,0.04437442934526426,0.008437127314892752,0.0008849944009868206,2.3059533104648e-5,1.7684779804873266e-9,0.0,0.0
13.917652483311112,263573.3646899875,41.78394997833671,29.364783554596315,18.05463227488952,10.666512083086973,9.00725541406825,3.787389071682573,1.9925938684059759,0.7708424056532225,0.2994866315381946,0.08523274633262375,0.024402188056498127,0.005495375667463152,0.0004433358789126149,8.379139783515469e-6,1.4804278409096334e-12,0.0,0.0
14.097235095998998,246939.8643118886,36.75401620951371,21.02958912457842,15.94239640884529,10.406901234764486,6.546517677024415,3.493481863282103,1.5385471451896884,0.5713716636695696,0.22340712429210724,0.08206252417091947,0.020217325421996116,0.0034172316895719644,0.00019035069756431896,1.949435731867423e-6,0.0,0.0,0.0
14.276817708686883,230281.3918462596,30.644956674571066,16.117501973202778,11.21485616220956,6.996495054334439,5.167352754669065,2.614200439739315,1.0110706163579672,0.45269196366690334,0.16573969226267765,0.05143097364869756,0.013100044886963027,0.0016773436322403447,0.00010345019439711655,3.201003978285614e-7,0.0,0.0,0.0
14.456400321374769,213658.2890092099,26.152553592720835,12.386032271863149,9.256100876341812,5.791978856516088,3.876222655460749,1.5841792358948787,1.02595409137406,0.32733210546999264,0.11102176030932726,0.0389994216327486,0.006962473527596821,0.0010800011139101254,3.649195747629422e-5,2.114894135406917e-8,0.0,0.0,0.0
14.635982934062653,197133.00199562774,16.129897618072924,11.853511727771112,6.134885156956964,4.366999887432971,3.375241269908489,1.3038286288931311,0.6008433342742188,0.1850662863543529,0.09404324369016569,0.022576415508267507,0.004213881620245427,0.0004266841647663364,9.426168323614564e-6,2.7075533107116915e-10,0.0,0.0,0.0
14.815565546750541,180770.08249094326,11.278402419036428,7.85978031069687,4.760529047363167,3.34150417768425,2.5788334456890345,1.091979943493692,0.5227438538229077,0.19818585256580204,0.062120859484444,0.013185722431552936,0.003067533763589557,0.00022485073520075175,1.8119710784430839e-6,0.0,0.0,0.0,0.0
14.995148159438424,164636.18868455483,7.478334679407471,6.586121806903515,3.319413174030954,2.5938857331911227,2.1220162412453654,0.7948947634366489,0.3126996244105693,0.1125135179170643,0.04204795362290603,0.011794134858587357,0.0012818448259161966,9.662259697563349e-5,4.051879665126461e-7,0.0,0.0,0.0,0.0
15.174730772126312,148800.0862830636,6.692580501288409,3.905257413981264,2.9697888044343195,1.9445918964791835,1.3897071549284792,0.6109311526460888,0.22661706571678622,0.07320695076287222,0.020438805714778185,0.005040943751521367,0.0006695231497463822,3.13741937808852e-5,1.3251742981846981e-8,0.0,0.0,0.0,0.0
15.354313384814196,133332.64952374823,5.698369275551162,2.900365216749097,2.214508863046421,1.3133744941011538,0.9900402618257941,0.3778401752782659,0.18694092074654337,0.0555203302538573,0.013565786528051555,0.002717251976369684,0.00018152416450204896,5.038289234704735e-6,1.5303841999306373e-11,0.0,0.0,0.0,0.0
15.533895997502082,118306.86218898649,3.7480093181236627,2.1500240017280237,1.4840513396280333,0.8050276201449305,0.5482602547331494,0.28464445530182614,0.11020813973012417,0.03152556108015548,0.00679037909564088,0.0011371042960646892,7.148162182088886e-5,6.581199233432122e-7,0.0,0.0,0.0,0.0,0.0
15.713478610189966,103797.81862078459,2.572852431000685,1.7196752963618689,1.0397400628336453,0.5892870664188853,0.5272078657305956,0.17414481780222948,0.057402434056659256,0.01714281727912447,0.004163869868528563,0.0004445627157866974,1.9096194826450415e-5,1.868025353008568e-8,0.0,0.0,0.0,0.0,0.0
15.893061222877853,89882.72473608113,1.7247426579856142,0.9471965013490844,0.6146156774499505,0.4683434132365985,0.33225322897131704,0.09612709930845419,0.0345292466584519,0.012808508453267663,0.001735508989631939,0.0001235128399777316,2.589757548607795e-6,4.066562524740456e-12,0.0,0.0,0.0,0.0,0.0
16.072643835565735,76640.89904175971,1.1479535118429003,0.6584517787695435,0.568334012679056,0.25718297405302254,0.16170825358911808,0.04938583748206171,0.019169209138958736,0.005361961689772709,0.0007526905083495894,5.4610697651429716e-5,2.9627687737528706e-7,0.0,0.0,0.0,0.0,0.0,0.0
16.252226448253623,64153.773651228934,0.6854205719511179,0.3351668971921804,0.28812761162824296,0.18907821768017863,0.12326330231782036,0.03613529874138575,0.00936619705790502,0.0018711356451898472,0.00025666502439397566,8.350186129746508e-6,2.610805478803392e-9,0.0,0.0,0.0,0.0,0.0,0.0
16.431809060941507,52504.89530033538,0.3657816534227492,0.22811229406827505,0.15886364872578543,0.12182362796318386,0.06351113535892709,0.016175404590411,0.005280732295002243,0.0016119904252917773,6.443550570642941e-5,4.988571170807755e-7,2.636847481812026e-15,0.0,0.0,0.0,0.0,0.0,0.0
16.611391673629395,41779.92636441648,0.28438772651866595,0.13024993215624825,0.08076890307385147,0.06330165949135627,0.037487670792888624,0.007982940722618358,0.0022024845743165394,0.00046069222625833413,9.664891504105136e-6,8.696783868580295e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.79097428631728,32066.645875534472,0.15907545134711296,0.07925990722846206,0.051615705472395704,0.024856896873045077,0.01311308634517169,0.0038961712840307515,0.0007594183595470099,6.786685052027554e-5,7.221603915751596e-7,2.0859246257377418e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.970556899005164,23454.950540171438,0.05771009307039227,0.03239256792999115,0.015993374171764906,0.008093881314280307,0.007066783128309428,0.0012724622384305754,0.000166427691689557,5.7723413186410955e-6,2.0082089576920105e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.150139511693048,16036.855757488045,0.018226438183132635,0.022067064360703798,0.006674836069923299,0.0034353196420668047,0.0026140369163103255,0.0002804114072028746,3.21124582530381e-5,9.980749198325425e-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.329722124380936,9906.496637772078,0.006436685357332037,0.004234406157010425,0.0021105832583591,0.0007100154517707807,0.0004367287042520988,4.5693007126251884e-5,6.317988041382739e-7,1.623337413516057e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.50930473706882,5160.129021588389,0.003397361208242301,0.0008773977460059662,0.00036687916482684095,0.00023945287276213903,3.3919152583967886e-5,2.1884769988343568e-6,9.222840777286515e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.688887349756705,1896.1304992306734,0.00015759242375173863,6.657429051169107e-5,3.56188394205475e-5,2.046123787164763e-5,7.703667573641266e-7,8.175507843360374e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.86846996244459,215.00143068502706,2.195775270721935e-6,5.976104050386265e-7,5.3333166988651726e-8,1.5617338325263221e-9,2.1860615751121926e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
