Energy,flux_ν,1_antiν,3_antiν
0.08979130634394267,0.005189130348285297,0.009790802223712489,0.5627211997311082
0.269373919031828,0.04577255197000467,0.042737131304174544,2.4334415065195047
0.44895653171971334,0.12458941180513572,0.08568490133268075,4.377132311229329
0.6285391444075986,0.2392347942403893,0.12990707101368962,6.863505722945941
0.808121757095484,0.3873531948545004,0.16079745164559955,8.521048519477228
0.9877043697833693,0.5666385442782068,0.2139523040945748,10.942999744584759
1.1672869824712546,0.7748342320642289,0.2450081326181724,11.870712365503627
1.34686959515914,1.0097331305679809,0.266732849496417,13.626344408369846
1.5264522078470253,1.2691776188385762,0.3209795770884929,14.078219587422895
1.7060348205349107,1.5510596065197808,0.333207386934523,15.868729804203976
1.885617433222796,1.8533205577618097,0.35450139130235364,16.22827759298418
2.0652000459106814,2.1739515151431092,0.39953816768009515,17.531410094188278
2.2447826585985666,2.5109931236032024,0.3663532443708111,16.515969329193332
2.424365271286452,2.86253565438464,0.4063360128602239,17.447947941870552
2.603947883974337,3.226719028986552,0.45177196277526716,17.288465055617333
2.7835304966622227,3.6017328431279836,0.4301890089478062,17.91524857106235
2.963113109350108,3.9858163907217308,0.4557847982454995,17.511167836649566
3.142695722037993,4.377258687858567,0.44179195261178916,17.563396693903048
3.3222783347258784,4.774398496801538,0.4420952590234621,16.003215147552943
3.501860947413764,5.1756243499922405,0.4298878759555063,15.891766455975027
3.6814435601016493,5.579374574064392,0.4319551524087961,16.758963955027316
3.8610261727895345,5.984137313870861,0.45249425719067715,15.494819888140423
4.04060878547742,6.38845055651916,0.39782851936191416,15.0255524217694
4.220191398165305,6.790902155420376,0.4439665075045308,15.40518474834677
4.39977401085319,7.19012985434169,0.34115040588696416,13.26780725493288
4.579356623541076,7.58482131147788,0.3884839143600518,13.577164068268228
4.7589392362289615,7.97371412352918,0.4273169427705759,13.701256380554375
4.938521848916847,8.355595849786859,0.38560941051614345,12.595814779940499
5.118104461604732,8.729304036234147,0.34605281790507747,11.638020945255807
5.297687074292616,9.093726239654275,0.3669592672444329,11.604226454014654
5.477269686980503,9.44780005175299,0.3276313730191632,10.917955427943332
5.656852299668388,9.790513123284514,0.34111383306995224,10.839636012667704
5.836434912356274,10.120903188194958,0.29515770817809345,9.686319667039278
6.016017525044158,10.438058087772681,0.3285425618710813,9.63904748612898
6.195600137732044,10.741115794809888,0.30419195509454205,9.254401998163194
6.3751827504199285,11.029264437774588,0.27394909639364506,8.648571839715881
6.5547653631078155,11.301742324992173,0.3075936778414147,8.250092759626666
6.734347975795699,11.557837968842255,0.29229317771655505,8.278612286874429
6.913930588483586,11.796890109956413,0.23726180437696473,6.727921142296767
7.09351320117147,12.018287741435856,0.2247093682877816,6.477690144173598
7.273095813859356,12.221470133073948,0.2067965859954673,5.927162722979752
7.452678426547241,12.405926855596743,0.1835677432162264,5.379213224203759
7.632261039235127,12.571197804895922,0.20581928307329486,5.483447511672843
7.811843651923011,12.716873226300923,0.1667456169134177,4.7336994317799554
7.991426264610897,12.842593738832637,0.17344560062989822,4.6768243298723
8.171008877298782,12.948050359486233,0.14296753642698837,3.985046019633666
8.350591489986668,13.03298452751757,0.1265950154297467,3.818143313008595
8.530174102674552,13.097188128739857,0.12205486849341585,3.3715859990090453
8.709756715362438,13.140503519837774,0.11462361790069109,3.031484588351214
8.889339328050323,13.16282355267839,0.10452349380463044,2.7942303062922713
9.06892194073821,13.164091598646321,0.09840061213392548,2.697420738009273
9.248504553426095,13.144301572981059,0.08689688648032334,2.3633922478377998
9.428087166113981,13.103497959135332,0.0822225598037814,2.26837172589752
9.607669778801865,13.041775833121381,0.07504679557259057,1.9796552104743548
9.787252391489751,12.959280887896343,0.07410894204895462,1.8644560944459334
9.966835004177636,12.856209457743486,0.06932255449029917,1.7659799014042932
10.146417616865522,12.732808542657388,0.05170866628689955,1.4676252090544526
10.326000229553406,12.589375832753772,0.05801693097106105,1.4523924020684122
10.505582842241292,12.42625973268053,0.03724247855213026,1.0313316811257787
10.685165454929177,12.243859386050802,0.03443453373805847,0.9754209706920438
10.864748067617063,12.042624699860086,0.03519525225059729,0.9074863072544813
11.044330680304947,11.82305636895556,0.03629590837805387,0.9048494697186823
11.223913292992833,11.585705900474267,0.027228895306121183,0.7446498001764659
11.403495905680717,11.331175638318681,0.021321464166273948,0.5597145977182234
11.583078518368604,11.060118787632844,0.02029338012773264,0.5027623920663553
11.762661131056488,10.773239439289037,0.022555641014770658,0.5328252550779066
11.942243743744376,10.471292594393756,0.018736986903115063,0.4478315634386499
12.121826356432258,10.155084188786969,0.015626241702260357,0.38155674479128504
12.301408969120146,9.825471117569355,0.00830770159877385,0.23347343239594517
12.48099158180803,9.483361259629731,0.010593942003369139,0.261722758383123
12.660574194495917,9.129713502195303,0.009214767111656494,0.22782897659997284
12.840156807183801,8.765537765366556,0.008410654076651652,0.1943914436810736
13.019739419871687,8.391895026695726,0.006037789092044621,0.1516744140855509
13.199322032559571,8.009897345758448,0.004469721885958035,0.10901800767161987
13.378904645247458,7.6207078887294415,0.005027896871375084,0.11305799509148631
13.558487257935342,7.225540952984163,0.0017909751427518353,0.05463558549206305
13.738069870623228,6.825661991701006,0.0029771485134849965,0.06815157536027179
13.917652483311112,6.422387638485501,0.0019182811654041838,0.04845066281979677
14.097235095998998,6.0170857319795275,0.0009665321600526303,0.02846705267537192
14.276817708686883,5.6111753405211795,0.0011254159875022168,0.02802641366703338
14.456400321374769,5.206126786774061,0.0013572534293779914,0.02942490227986938
14.635982934062653,4.803461672401498,0.0006417250239246931,0.016073151319126115
14.815565546750541,4.404752902719767,0.0006853971357753396,0.01564178708161538
14.995148159438424,4.011624711391856,0.00033275982191935497,0.008045382047154489
15.174730772126312,3.625752685116541,0.0002648788530370995,0.00621523746313734
15.354313384814196,3.248863788323334,3.2734312734122875e-5,0.0018689868023838334
15.533895997502082,2.8827363878904793,0.00018894090136777595,0.003850396259238997
15.713478610189966,2.5292002778655984,7.966892660052775e-5,0.00185811470910011
15.893061222877853,2.1901367042051927,7.677734604796631e-5,0.0016323543672039423
16.072643835565735,1.8674783895070521,1.7025154423947446e-5,0.0005102729935336605
16.252226448253623,1.5632095577808633,1.0094632787243482e-5,0.0002937705011809021
16.431809060941507,1.2793659592025501,3.3867257836476072e-6,0.0001232725345358646
16.611391673629395,1.0180348948964035,8.952248125437043e-6,0.00017159195044830626
16.79097428631728,0.7813552417216154,3.8665447738767e-7,1.9210265878737108e-5
16.970556899005164,0.5715174770700501,4.2573499782179513e-7,1.3265300080267922e-5
17.150139511693048,0.3907637036777517,0.0,1.6352500331574113e-6
17.329722124380936,0.24138767444107553,4.747662830312653e-8,1.1501739181983345e-6
17.50930473706882,0.12573481724991037,0.0,4.94518220354338e-8
17.688887349756705,0.04620225982825578,0.0,3.93974139804423e-9
17.86846996244459,0.005238854587269566,0.0,1.4944327174586148e-11
